Marketing Spend,Promo,Month Number,Year,Day_Name,Revenue,Visitors
651.38,No Promo,11,2020,Monday,465,707
1298.25,Promotion Red,11,2020,Tuesday,10386,1455
1559.38,Promotion Blue,11,2020,Wednesday,12475,1520
1801.75,No Promo,11,2020,Thursday,11712,1726
2614.5,No Promo,11,2020,Friday,10000,2134
1444.0,Promotion Blue,11,2020,Saturday,12996,1316
1325.44,Promotion Blue,11,2020,Sunday,11929,1287
1119.11,No Promo,11,2020,Monday,5359,1548
1092.36,Promotion Blue,11,2020,Tuesday,12016,1448
906.7,No Promo,11,2020,Wednesday,7441,1448
1605.45,No Promo,11,2020,Thursday,8000,2321
1687.56,Promotion Red,11,2020,Friday,15188,1819
710.27,No Promo,11,2020,Saturday,3926,1180
2745.38,Promotion Red,11,2020,Sunday,14012,2138
4284.75,Promotion Blue,11,2020,Monday,14012,2632
1695.45,Promotion Blue,11,2020,Tuesday,18650,1752
696.75,Promotion Blue,11,2020,Wednesday,5574,627
1572.18,Promotion Red,11,2020,Thursday,12425,2105
1279.78,Promotion Red,11,2020,Friday,14760,1671
899.0,Promotion Red,11,2020,Saturday,8091,1105
1330.88,Promotion Red,11,2020,Sunday,10647,1698
1016.0,No Promo,11,2020,Monday,7290,1541
923.0,No Promo,12,2020,Tuesday,4587,1245
1425.4,Promotion Red,12,2020,Wednesday,12154,1245
1664.4,No Promo,12,2020,Thursday,8400,2171
2575.88,Promotion Blue,12,2020,Friday,20607,1975
776.5,No Promo,12,2020,Saturday,3525,1186
915.91,Promotion Red,12,2020,Sunday,10075,1822
961.2,Promotion Red,12,2020,Monday,10075,1584
1450.12,No Promo,12,2020,Tuesday,6908,1961
1811.11,No Promo,12,2020,Wednesday,12740,2464
1971.11,No Promo,12,2020,Thursday,15288,2394
1267.5,No Promo,12,2020,Friday,6654,1322
1010.78,Promotion Blue,12,2020,Saturday,9097,1167
1847.65,Promotion Blue,12,2020,Sunday,8802,1163
1297.67,Promotion Red,12,2020,Monday,11679,1772
1086.55,Promotion Red,12,2020,Tuesday,11952,1740
1023.67,No Promo,12,2020,Wednesday,4873,1317
1601.64,No Promo,12,2020,Thursday,8516,2330
2270.12,Promotion Blue,12,2020,Friday,18161,2056
880.0,Promotion Red,12,2020,Saturday,8800,1191
1304.11,No Promo,12,2020,Sunday,7655,1828
1203.8,Promotion Blue,12,2020,Monday,12038,1605
1024.5,Promotion Red,12,2020,Tuesday,10245,1571
1181.7,Promotion Blue,12,2020,Wednesday,11817,1288
1955.0,No Promo,12,2020,Thursday,15991,2556
2336.78,Promotion Blue,12,2020,Friday,21031,2152
4535.38,Promotion Blue,12,2020,Saturday,36283,2152
2557.11,Promotion Blue,12,2020,Sunday,23014,2020
782.82,No Promo,12,2020,Monday,5100,1480
779.3,Promotion Red,12,2020,Tuesday,7793,1226
918.0,Promotion Red,12,2020,Wednesday,9180,1328
2410.0,No Promo,12,2020,Thursday,9125,2295
1948.0,Promotion Blue,1,2021,Friday,21428,2032
1006.89,Promotion Blue,1,2021,Saturday,9062,1030
1244.0,Promotion Blue,1,2021,Sunday,9952,1442
1070.38,No Promo,1,2021,Monday,4714,1476
856.18,Promotion Red,1,2021,Tuesday,9418,1272
2862.89,Promotion Red,1,2021,Wednesday,16325,2054
3014.6,No Promo,1,2021,Thursday,6254,4139
1596.2,No Promo,1,2021,Friday,7215,2286
1406.12,Promotion Blue,1,2021,Saturday,11249,1371
1516.12,Promotion Red,1,2021,Sunday,12129,1484
